,asn_name
AS204957 ITL-Bulgaria Ltd.,35
AS137131 Dnet E Solutions Pvt Ltd,35
AS20115 CHARTER-20115,35
AS10796 TWC-10796-MIDWEST,34
AS204601 Zomro B.V.,34
AS42397 Bunea TELECOM SRL,33
AS45090 Shenzhen Tencent Computer Systems Company Limited,33
AS200651 Flokinet Ltd,32
AS46562 TOTAL-SERVER-SOLUTIONS,32
AS36866 JTL,32
AS8708 RCS & RDS,32
AS8452 TE-AS,32
AS137652 Tapee Infocom Private Limited,31
AS50550 K3 Telecom Sp. z o.o.,31
AS133285 CNS Infotel Services Pvt. Ltd.,30
AS209696 NILSAT Ltd.,30
AS204213 Netmihan Communication Company Ltd,30
AS64236 UNREAL-SERVERS,30
AS207083 HostSlim B.V.,29
AS44066 First Colo GmbH,29
AS39378 servinga GmbH,29
AS198203 RouteLabel V.O.F.,29
AS269644 FORMOSA INTERNET E TELECOMUNICACOES LTDA,28
AS9002 RETN Limited,28
AS47583 Hostinger International Limited,28
"AS58955 Bangmod Enterprise Co., Ltd.",28
AS24282 KAGOYA JAPAN Inc.,28
AS35196 Ihor Hosting LLC,27
AS33837 Fredrik Holmqvist,27
AS43624 Pq Hosting S.r.l.,27
AS30722 Vodafone Italia S.p.A.,27
AS213058 Private Internet Hosting LTD,27
AS49447 Nice IT Services Group Inc.,26
AS28205 Ibituruna TV por assinatura S/C Ltda,26
AS3243 Servicos De Comunicacoes E Multimedia S.A.,26
AS9534 Binariang Berhad,26
AS36947 Telecom Algeria,26
AS38841 kbro CO. Ltd.,26
AS137951 Clayer Limited,26
AS11556 Cable & Wireless Panama,26
AS3352 Telefonica De Espana,26
AS20001 TWC-20001-PACWEST,26
AS208161 Pars Shabakeh Azarakhsh LLC,25
AS53340 FIBERHUB,25
AS34665 Petersburg Internet Network ltd.,25
AS18881 TELEFONICA BRASIL S.A,24
AS36114 VERSAWEB-ASN,24
AS51559 Netinternet Bilisim Teknolojileri AS,24
AS202242 Aruba S.p.A.,24
AS18779 EGIHOSTING,24
AS33363 BHN-33363,24
AS139884 Apeiron Global Pvt. Ltd.,24
AS56876 Ociris GmbH,24
AS4808 China Unicom Beijing Province Network,23
"AS17552 True Internet Co.,Ltd.",23
AS197922 Techcrea Solutions SARL,23
AS4812 China Telecom (Group),23
AS49335 LLC Server v arendy,23
AS14618 AMAZON-AES,23
AS134512 HostPalace Web Solution PVT LTD,22
AS54825 PACKET,22
AS49453 Global Layer B.V.,22
AS397031 GALAXYGATE,22
AS52048 DataClub S.A.,22
AS9050 Telekom Romania Communication S.A,22
AS16125 UAB Cherry Servers,21
AS52578 Pw Access Telecomunicacoes Ltda,21
AS36903 MT-MPLS,21
AS43754 Asiatech Data Transmission company,21
AS20278 NEXEON,21
AS262750 Byal Telecom Ltda,21
AS18002 AS Number for Interdomain Routing,21
AS4760 HKT Limited,21
AS136674 Dmp Internet Services Private Limited,21
AS12271 TWC-12271-NYC,21
AS40021 CONTABO,20
AS7545 TPG Telecom Limited,20
AS63018 DEDICATED,20
AS12430 Vodafone Spain,20
AS12695 LLC Digital Network,19
AS18182 Sony Network Taiwan Limited,19
AS44094 Webhost LLC,19
AS11427 TWC-11427-TEXAS,19
"AS136258 BrainStorm Network, Inc",19
AS18809 Cable Onda,19
AS15626 ITL LLC,19
AS9121 Turk Telekom,19
AS1680 Cellcom Fixed Line Communication L.P.,19
AS1221 Telstra Corporation Ltd,19
AS63916 IPTELECOM Global,18
AS54600 PEGTECHINC,18
AS132768 Five network Broadband Solution Pvt Ltd,18
AS134911 Sigaram Networks Pvt Ltd,18
"AS45102 Alibaba (US) Technology Co., Ltd.",18
AS3215 Orange,18
AS44636 OOO Patent-Media,18
AS5483 Magyar Telekom plc.,18
AS205388 Metaliance ISP Systems e.k,18
AS12978 Demiroren Tv Digital Platform Isletmeciligi A.s.,17
AS11830 Instituto Costarricense de Electricidad y Telecom.,17
AS12849 Hot-Net internet services Ltd.,17
AS136917 IFRA NETWORK,17
AS577 BACOM,17
AS207319 IP Ivanov Dmitry Alekseevich,17
AS29182 JSC The First,17
AS134869 DHL BROADBAND NET P LIMITED,17
AS32489 AMANAHA-NEW,16
AS16135 Turkcell Iletisim Hizmetleri A.s.,16
AS396362 LEASEWEB-USA-NYC-11,16
AS12083 WOW-INTERNET,16
AS266186 Eleandro Luiz Sampaio,16
AS59447 Istanbuldc Veri Merkezi Ltd Sti,16
"AS9919 New Century InfoComm Tech Co., Ltd.",16
AS6428 CDM,15
AS26599 TELEFONICA BRASIL S.A,15
AS21100 ITL LLC,15
AS136357 Siddiqui Global Services Pvt. Ltd.,15
AS46844 ST-BGP,15
AS44375 Asmanfaraz Sepahan Isdp (pjs),15
AS208440 GmhostGrupp OU,15
"AS263767 CORPORACION GALA IT, C.A.",15
AS28753 Leaseweb Deutschland GmbH,15
AS49106 Opticom Group AO,15
AS135259 SKYLINE INFONET PRIVATE LIMITED,15
AS207408 servinga GmbH,15
AS135783 Comex Computer Pvt Ltd,15
AS5410 Bouygues Telecom SA,15
AS140313 CHINATELECOM Guangdong province Zhaoqing 5G network,15
AS48347 JSC Mediasoft ekspert,15
AS8926 Moldtelecom SA,14
AS9443 Vocus Retail,14
AS41732 Mihaila N Valentin-eugen Pfa,14
AS56309 408 Fl4 CATTOWER,14
AS4713 NTT Communications Corporation,14
AS133159 Mammoth Media Pty Ltd,14
AS6405 AIN,14
AS41164 Telia Norge AS,14
AS56268 Northeast Dataa Network Pvt Ltd,14
AS140310 CHINATELECOM Guangdong province Dongguan 5G network,14
AS35773 iConnect Ltd.,14
AS49367 Seflow S.N.C. Di Marco Brame' & C.,14
AS27775 Telecommunicationcompany Suriname - TeleSur,14
AS37457 Telkom-Internet,14
AS2856 British Telecommunications PLC,14
"AS136190 JINHUA, ZHEJIANG Province, P.R.China.",13
AS140061 Qinghai Telecom,13
AS6830 Liberty Global B.V.,13
AS22368 TELEBUCARAMANGA S.A. E.S.P.,13
AS205840 Dataline Ltd,13
AS204548 Kamatera Inc,13
AS7795 LUMOS,13
AS55453 SKY TELECOM,13
AS59253 Leaseweb Asia Pacific pte. ltd.,13
AS10297 ENET-2,13
AS137409 GSL Networks Pty LTD,13
AS197071 active 1 GmbH,13
AS271164 NORLEI FERNANDO BUHLER - ME,13
AS199883 ArubaCloud Limited,13
AS42331 PE Freehost,13
AS199653 Aruba SAS,13
AS40065 CNSERVERS,13
AS3320 Deutsche Telekom AG,13
AS139956 CV. NATANETWORK SOLUTION,13
AS40824 WZCOM,13
AS52284 Panamaserver.com,13
AS136704 Apex Broadband Network Pvt. Ltd.,13
AS202468 Noyan Abr Arvan Co. ( Private Joint Stock),13
AS60781 LeaseWeb Netherlands B.V.,13
AS27357 RACKSPACE,13
AS48693 Rices Privately owned enterprise,13
AS4780 Digital United Inc.,13
AS19148 LEASEWEB-USA-PHX-11,13
"AS34700 Maxnet Telecom, Ltd",12
AS270353 Tyna Host - Datacenter no Brasil,12
AS28840 Ojsc oao Tattelecom,12
AS262522 CITYDATA TELECOMUNICACOES LTDA.,12
AS12179 INTERNAP-2BLK,12
AS6713 Itissalat Al-MAGHRIB,12
AS207656 Epinatura LLC,12
AS14745 INTERNAP-BLOCK-4,12
"AS8048 CANTV Servicios, Venezuela",12
AS34549 meerfarbig GmbH & Co. KG,12
AS265317 TRIXNET SERVICOS DE TELEINFORMATICA LTDA,12
AS29602 InfraCom Managed Services AB,12
AS27715 Locaweb Servicos de Internet S/A,12
AS58898 Rainbow communications India Pvt Ltd,12
AS213251 Metaliance ISP Systems e.k,12
AS28202 Rede Brasileira de Comunicacao Ltda,12
AS204324 adnet internet ve iletisim hizmetleri tic ltd sti,12
AS9116 Partner Communications Ltd.,12
AS12874 Fastweb,12
AS28260 ALTA REDE CORPORATE NETWORK TELECOM LTDA - EPP,11
AS48254 20i Limited,11
AS50979 ITL LLC,11
AS5650 FRONTIER-FRTR,11
AS201094 Mulgin Alexander Sergeevich,11
AS44679 INVITE Systems SRL,11
AS1267 Wind Tre S.p.A.,11
AS20454 SSASN2,11
"AS24806 INTERNET CZ, a.s.",11
AS204641 HOSTGW SRL,11
AS40244 TURNKEY-INTERNET,11
AS7303 Telecom Argentina S.A.,11
AS47869 Netrouting,11
AS61918 RALUEL COMERCIO LTDA ME,11
AS56694 LLC Smart Ape,11
AS62292 EZIT Kft.,11
AS36007 KAMATERA,11
"AS4788 TM Net, Internet Service Provider",11
AS30036 MEDIACOM-ENTERPRISE-BUSINESS,11
AS134877 Sri Vari Network Private Limited,11
"AS45588 Bangladesh Telecommunications Company Limited (BTCL), Nationwide",11
AS270486 NETWORKS INFORMATICA,11
AS20928 Noor Data Networks ASN,11
AS134331 Smartlink Solutions Pvt. Ltd.,11
AS17623 China Unicom Shenzen network,11
AS37705 TOPNET,11
AS270310 ELETRONIC SPORT S BRASILIA LTD ME,10
AS9371 SAKURA Internet Inc.,10
AS271084 TRYMNET INFORMATICA LTDA,10
AS134270 Planet Wi Fi Private Limited,10
AS13285 TalkTalk,10
AS133648 MNR Broadband Services Pvt. Ltd.,10
AS201295 Shabakeh Ertebatat Artak Towseeh LTD,10
AS13768 COGECO-PEER1,10
AS4662 GCNet (Reach & Range Inc.),10
AS25472 Wind Hellas Telecommunications SA,10
AS59210 PhoenixNAP,10
AS52928 JANAJA SERVICOS LTDA,10
AS2 UDEL-DCN,10
AS265448 NETWORK INFORMATICA LTDA. - ME,10
AS262333 ZUKNET Networks Ltda ME,10
AS22773 ASN-CXA-ALL-CCI-22773-RDC,10
AS24086 Viettel Corporation,10
AS265390 Topnet Telecom Servicos LTDA ME,10
AS263424 Fonelight Telecomunicacoes S/A,10
"AS197695 Domain names registrar REG.RU, Ltd",9
AS58073 YISP B.V.,9
AS55990 Huawei Cloud Service data center,9
AS45117 Ishan's Network,9
AS3301 Telia Company AB,9
AS58969 Kerala Communicators Cable Limited,9
AS28890 INSYS LLC,9
AS268307 GILBERTO MORALES INFORMATICA-ME,9
AS34984 Tellcom Iletisim Hizmetleri A.s.,9
AS3255 State Enterprise Scientific and Telecommunication Centre Ukrainian Academic and Research Netw,9
AS45011 A3 Sverige AB,9
AS268786 L H FERREIRA ZOBY ME,9
AS212786 Pooky L&W SDN BHD,9
"AS9924 Taiwan Fixed Network, Telco and Network Service Provider.",9
AS268171 Meganet Tecnologia LTDA,9
AS18013 ASLINE LIMITED,9
AS16735 ALGAR TELECOM S/A,9
AS268164 ADRIANO CIRILO PASQUAL DONEDA EIRELI,9
AS8717 A1 Bulgaria EAD,8
AS136652 Bytel Tranet Private Limited,8
AS58061 Scalaxy B.V.,8
AS29119 ServiHosting Networks S.L.,8
AS56042 China Mobile communications corporation,8
AS8386 Vodafone Net Iletisim Hizmetleri Anonim Sirketi,8
AS269677 Gerson Cerqueira,8
AS209 CENTURYLINK-US-LEGACY-QWEST,8
AS5089 Virgin Media Limited,8
AS208951 It-grad Nl B.v.,8
AS137145 Light Wave Digital Network Private Limited,8
AS262767 Avelino e Rodrigues LTDA,8
AS36351 SOFTLAYER,8
"AS265790 COOP. DE PROV. DE SERV. ELECTRICOS Y OTROS SERV. PUB. DE SERV. SOCIALES, CRED. Y VIVIENDA L",8
AS3329 Vodafone-panafon Hellenic Telecommunications Company SA,8
AS9500 Vodafone NZ Ltd.,8
AS27865 Tecnologia WorkOut S.A.,8
AS135225 SMART NET INDIA PVT LTD,8
AS19531 NODESDIRECT,8
AS3786 LG DACOM Corporation,8
AS7684 SAKURA Internet Inc.,8
AS134325 JETSPOTNETWORKS PVT LTD,7
AS266284 ADAO DA SILVA NORTE-TEL TELECOMUNICACOES EIRELI,7
AS5607 Sky UK Limited,7
AS42555 OPTICCOM- BULGARIA Ltd.,7
AS135834 Multicraft Digital Technologies Private Limited,7
AS10318 Telecom Argentina S.A.,7
AS268072 FRANCISCO NICOLAS FUENTES ESPINOSA TELECOMUNICACOE,7
AS206728 Media Land LLC,7
AS25054 ACO Computerservice GmbH,7
AS39651 Tele2 SWIPnet,7
AS45916 Gujarat Telelink Pvt Ltd,7
AS42961 Mobile Telecommunications Company,7
AS2116 Globalconnect As,7
AS31724 Svyazist LLC,7
AS14576 HOSTING-SOLUTIONS,7
AS11572 SS-ATL,7
AS10697 Interlink S.R.L.,7
AS135777 Shreenortheast Connect And Services Pvt Ltd,7
AS14080 Telmex Colombia S.A.,7
AS25229 Volia,7
"AS135161 GMO-Z com NetDesign Holdings Co., Ltd.",7
AS40788 START,7
AS267641 DK Telecom,7
AS28812 PJSC Bashinformsvyaz,7
AS210079 EuroByte LLC,7
AS5617 Orange Polska Spolka Akcyjna,7
AS38197 Sun Network (Hong Kong) Limited - HongKong Backbone,7
AS17839 LG HelloVision Corp.,7
AS132535 ANTARIKSH BROADBAND AND WIRELESS SOLUTION PRIVATE LIMITED,7
AS263509 Turbovip Telecom Ltda,7
AS15704 Xtra Telecom S.A.,7
AS12400 Partner Communications Ltd.,7
AS17799 asn for Liaoning Provincial Net of CT,7
"AS58593 Shanghai Blue Cloud Technology Co.,Ltd",7
AS6939 HURRICANE,7
AS18229 CtrlS Datacenters Ltd.,6
AS55947 Bangalore Broadband Network Pvt Ltd,6
AS8167 Brasil Telecom S/A - Filial Distrito Federal,6
AS6866 Cyprus Telecommunications Authority,6
AS8473 Bahnhof AB,6
AS22047 VTR BANDA ANCHA S.A.,6
AS12479 Orange Espagne SA,6
AS29066 Host Europe GmbH,6
AS267939 W M S FONTES INFORMATICA - LTDA,6
AS266229 lins. net telecom ltda-me,6
AS45769 D-Vois Broadband Pvt Ltd,6
AS135817 Esto Broadband Private Limited,6
AS52469 Offshore Racks S.A,6
"AS131207 SINET, Cambodia's specialist Internet and Telecom Service Provider.",6
AS9299 Philippine Long Distance Telephone Company,6
AS268225 MegaNet Telecom,6
AS26484 IKGUL-26484,6
AS202984 Chernyshov Aleksandr Aleksandrovich,6
AS24955 OJSC Ufanet,6
AS45184 Den Digital Entertainment Pvt. Ltd. AS ISP india,6
AS17676 Softbank BB Corp.,6
AS201224 Tikhomirov Evgeny Viktorovich,6
AS210125 PRIAM NET Sh.p.k.,6
AS19108 SUDDENLINK-COMMUNICATIONS,6
AS19182 TELEFONICA BRASIL S.A,6
AS135214 Spider Broadband Pvt. Ltd.,6
AS53131 GB TECNOLOGIA E MONITORAMENTO EIRELI,6
AS41661 JSC ER-Telecom Holding,6
AS5645 TEKSAVVY,6
AS134269 Net Solutions,6
AS11776 ATLANTICBB-JOHNSTOWN,6
AS269264 AJNS PROVEDOR DE INTENRET LTDA,6
AS18207 YOU Broadband & Cable India Ltd.,6
AS60695 NETRONIK sp. z o.o.,6
AS262254 DDOS-GUARD CORP.,6
AS12714 Net By Net Holding LLC,6
AS4764 Aussie Broadband,6
AS266531 GIGALINK INFORMATICA E INTERNET LTDA ME,6
AS15975 Hadara,6
AS42244 Hosting Operator eServer.ru Ltd.,6
AS52363 Jumpnet Soluciones de Internet S.R.L.,6
AS852 ASN852,6
AS24164 UNION BROADBAND NETWORK,6
"AS38365 Beijing Baidu Netcom Science and Technology Co., Ltd.",5
AS138296 Juweriyah Networks Private Limited,5
AS64439 IT Outsourcing LLC,5
AS264182 Silicom Planejamento Tec. e Informatica Ltda,5
AS12552 IP-Only Networks AB,5
"AS25406 Splius, Uab",5
AS136665 Ell Innovations Pvt Ltd,5
AS3339 Tele Elda SA,5
AS47524 Turksat Uydu Haberlesme ve Kablo TV Isletme A.S.,5
AS34959 Kviktel LLC,5
AS16232 Telecom Italia,5
AS22709 NSTELCO,5
AS5432 Proximus NV,5
AS137615 Aonedpn Communications Pvt. Ltd.,5
AS136719 Anushree Digital Network Pvt Ltd,5
AS263500 Star Telecom S/A,5
"AS131597 New Changhua Digital Cable TV CO,.Ltd",5
AS52426 I-SUR WISP S.R.L.,5
AS12353 Vodafone Portugal - Communicacoes Pessoais S.A.,5
AS11351 TWC-11351-NORTHEAST,5
AS262822 WE RADIO COMUNICACOES LTDA EPP,5
AS9830 SWIFT ONLINE BORDER AS,5
AS47956 XFone 018 Ltd,5
AS39074 Sepanta Communication Development Co. Ltd,5
AS24163 UNION BROADBAND NETWORK,5
AS41853 Limited Liability Company NTCOM,5
AS20845 DIGI Tavkozlesi es Szolgaltato Kft.,5
AS21501 Host Europe GmbH,5
AS52766 Printnet telecomunicacoes,5
AS137667 Super Sonic Internet Pvt Ltd,5
AS1659 Taiwan Academic Network (TANet) Information Center,5
"AS49352 Domain names registrar REG.RU, Ltd",5
AS137872 China Mobile Hong Kong Company Limited,5
AS8369 Intersvyaz-2 JSC,5
AS9845 LG HelloVision Corp.,5
AS11492 CABLEONE,5
AS6327 SHAW,5
AS135789 Denet Connect Services Pvt Ltd,5
AS263469 J P de Souza Telecomunicacoes EPP,5
AS36994 Vodacom-VB,5
AS9269 Hong Kong Broadband Network Ltd.,5
AS263955 ANTONIO FERNANDO DE SOUZA CASAS - ME,5
AS9123 TimeWeb Ltd.,5
AS2119 Telenor Norge AS,5
AS267223 INFORTECH TELECOMUNICACAO EIRELI - ME,5
AS131285 CHINATELECOM Hubei province Shengji 5G network,5
AS138730 Sns Internet Services Private Limited,4
AS18313 LG HelloVision Corp.,4
AS17577 LG HelloVision Corp.,4
AS200436 Patron Technology Persia Ltd,4
AS60455 abc Ucranian-franch Joint Venture,4
AS45595 Pakistan Telecom Company Limited,4
"AS17849 Tbroad Ginam Broadcating Co., Ltd.",4
AS23860 Alliance Broadband Services Pvt. Ltd.,4
AS33070 RMH-14,4
AS24936 LLC Management Company Svyaz,4
AS200698 Globalhost d.o.o.,4
AS205110 Next-tv Shpk,4
AS262899 RT NICOLAU TELECOMUNICACAO - ME,4
AS131591 Ambit Microsystem Corporation,4
AS45820 Tata Teleservices ISP AS,4
AS267251 TELEFONARNET TELECOMUNICACOES,4
AS6079 RCN-AS,4
AS49037 Mikhail Mayorov,4
AS59711 HZ Hosting Ltd,4
AS43205 Bulsatcom EAD,4
AS52173 Sia Nano IT,4
AS56783 ConnectIT Marcin Hajka,4
AS6877 PJSC Ukrtelecom,4
AS18390 Spin Internet Service,4
AS17421 Mobile Business Group,4
AS35346 Sc Itns.net Srl,4
AS134905 iGEN Networks Pvt Ltd,4
AS133296 Web Werks India Pvt. Ltd.,4
AS53755 IOFLOOD,4
"AS41877 Railway Telecom, Ltd",4
AS22646 HARCOM1,4
AS9304 HGC Global Communications Limited,4
AS21351 Canal + Telecom SAS,4
"AS21211 Penkiu kontinentu komunikaciju centras, Ltd.",4
AS135718 DISHAWAVES INFONET PVT. LTD,4
AS140317 CHINATELECOM Guangdong province Shaoguan 5G network,4
AS202940 ITC NG ltd,4
AS23033 WOW,4
AS13306 Unics EOOD,4
AS200970 Riepert Informationstechnologie OG,4
AS21559 OSNET,4
"AS6503 Axtel, S.A.B. de C.V.",4
AS9441 Next Online Limited.,4
AS269335 SUPORT TELECOM LTDA,4
AS45960 YTL COMMUNICATIONS SDN BHD,4
AS138800 Peer Networks Private Limited,4
AS6799 OTEnet S.A.,4
AS197328 Istanbuldc Veri Merkezi Ltd Sti,4
AS18875 QZN-ASN-001,4
AS51375 Stc Bahrain B.s.c Closed,4
AS25019 Saudi Telecom Company JSC,4
AS266298 MWA INTERNET. COM LTDA - ME,4
AS29238 Nisatel LTD,4
AS38457 Honesty Net Solution (I) Pvt Ltd,4
AS8612 Tiscali SpA,4
AS17621 China Unicom Shanghai network,4
AS2715 Fundacao Carlos Chagas Filho de Amparo a Pesquisa,4
AS9676 SaveCom Internation Inc.,4
AS268662 POWER FIBRA TELECOM,4
AS38553 Internet Service Provider and Data Center,4
AS15557 SFR SA,4
AS135735 Vilite Multimedia Private Limited,4
AS267495 Brasil Central Telecomunicacao,4
AS59729 ITL LLC,4
AS24139 Huashu media&Network Limited,4
AS263487 Giganet Comunicacoes Multimidia Ltda,4
AS137093 Arjun Infotech,4
AS264490 ANDRA TELECOM,4
"AS21283 A1 Slovenija telekomunikacijske storitve,d.d.",4
AS5769 VIDEOTRON,4
"AS61272 Informacines sistemos ir technologijos, UAB",4
AS9770 LG HelloVision Corp.,4
AS136654 Krishna Broadband,4
AS15435 DELTA Fiber Nederland B.V.,4
AS5438 Agence Tunisienne d'Internet,4
AS58967 RSBS ONLINE SERVICES PRIVATE LIMITED,4
AS139728 Planet Three Communication,4
AS135782 Nyak Technologies And Teleservices Pvt Ltd,4
AS11426 TWC-11426-CAROLINAS,4
AS198102 Xstream Srl,3
AS48309 Ariana Gostar Spadana (PJSC),3
AS23888 National Telecommunication Corporation HQ,3
AS134004 Foxtel Telecommunications Pvt. Ltd.,3
AS262506 ASERNET TELECOM,3
AS136946 Weebo networks Pvt Ltd,3
AS138260 Shirsty Internet Services Pvt Ltd,3
AS25274 Naracom Kft.,3
AS11232 MIDCO-NET,3
AS32097 WII,3
AS50115 TOV Lekol,3
AS31252 StarNet Solutii SRL,3
"AS45582 VAINAVI INDUSTIES LTD, INTERNET SERVICE PROVIDER, INDIA",3
AS23201 Telecel S.A.,3
AS23858 xTom,3
AS21017 Rostelecom,3
AS56040 China Mobile communications corporation,3
